,Task ID,Instruction
511,102,drop blue shaped object in front container 
512,102,drop blue colored object on the front tray
513,102,slip blue shape object in front container
514,102,take blue colored object and drop to front tray
515,103,take the brown colored object on the front tray
516,103,pick the brown colored object in front tray
517,103,insert brown shape object in front container
518,103,drop brown colored object in the  front tray
519,103,slip brown shape object in front container
520,104,pick brown colored object to the front tray
521,104,place the gray and white colored object in front tray
522,104,insert round shaped object  to front container
523,104,slip black and white color shaped object in the front container 
524,104,put chalice shaped object in front tray 
525,105,insert trapezoidal shaped object in front container
526,105,drop the brown colored object take the front tray
527,105,insert brown colored object like the  front tray
528,105,space trapezoidal prism shaped object in front container
529,105,place brown colored object t with the front tray
530,106,slip brown shape object in front container
531,106,drop brown shaped object in front container
532,106,put the brown colored object on front tray
533,106,drop the brown colored object on front tray
534,106,Put the brown box in the front bin.
535,107,put the gray colored object on front tray
536,107,place tulip shaped object in front container
537,107,insert gray colored object on the front tray
538,107,place the gray colored object into the front tray
539,107,slip chalice shaped object in the front container
540,108,pick the white colored object in front tray
541,108,drop white colored object into the front tray
542,108,put white colored object in the front container
543,108,put cup shaped object to front container
544,108,drop white colored objected on the front tray
545,109,slip red shaped object in front container 
546,109,Move the item item containing a bowl like part to the bin in the front row.
547,109,put the brown colored object on front tray
548,109,insert the bowl shaped  object to front tray
549,109,insert brown colored object in front tray
550,110,pick the white color object on  front tray
551,110,put vase shaped object in front container
552,110,place the white color object to the front tray
553,110,put vase shaped object in front container
554,110,pick the white colored object on front tray
555,111,place  brown colored object on the front tray
556,111,place the brown colored object the front tray
557,111,drop vase shaped object in front container
558,111,put vase shaped object in front container
559,111,put brown colored object on the front tray
560,112,pick gray colored objected  was front tray
561,112,place gray colored object and the front tray
562,112,square bottle shaped object in front container
563,112,put the gray colored object in front tray
564,112,insert gray shaped object in front container 
565,113,drop white colored object in the front tray  
566,113,slip white shaped object in front container 
567,113,slip white colored object in the front container
568,113,put white colored object on the front tray
569,113,pick the white colored object in front tray
570,114,drop brown colored object in front tray
571,114,slip red colored shaped object in the front container
572,114,insert red colored shaped object in the front container
573,114,pick the bottle shaped pepsi bottle object insert front tray
574,114,drop brown colored object on front tray
575,115,drop brown colored  object on the front tray
576,115,drop red shaped object in front container
577,115,insert brown colored object do the front tray
578,115,slip red shaped object in front container
579,115,pick brown colored object and insert in front tray 
580,116,put orange colored shaped object in the front container
581,116,Take the orange colored object place the front tray.
582,116,drop canoe shaped object in front container
583,116,put the orange colored object into the front tray
584,116,Place the orange canoe inside the container in the front
585,117,put orange colored shaped object in the front container
586,117,put orange colored object into the  front tray
587,117, insert orange colored object like the  front tray
588,117,put orange colored shaped object in the front container
589,117,put the orange colored object into the front tray
590,118,put blue colored shaped object in the front container
591,118,place blue colored object on the front tray
592,118,put blue colored object on front tray
593,118,pickup shaped object and blue colored insert to front tray
594,118,put blue colored shaped object in the front container
595,119,put the brown colored object on front tray
596,119,drop brown colored shaped object in the front container
597,119,put the brown colored object on front tray
598,119,slip vase shaped object in front container
599,119,insert brown colored object on the front tray
600,120,put the gray colored object into the front tray
601,120,place the gray colored object in front tray
602,120,drop gray colored object on the front tray
603,120,drop gray colored shaped object  in the front container
604,120,space gray shape object in front container
605,121,put brown colored object in front tray
606,121,put vase shaped object in the front container
607,121,insert vase shaped object on the front tray
608,121,put brown shaped object in front container 
609,121,place brown colored object in front tray
610,122,insert brown colored shaped object in the front container
611,122,put brown colored object on the front tray
612,122,put brown colored object in the front tray 
613,122,drop brown shaped object in front container 
614,122,put brown colored object in front tray
615,123,Take hold of kayak shaped brown object and drop in the front side container
616,123,place brown shaped object  in front container 
617,123,drop brown colored object on the front tray
618,123,Drop the brown colored object to front tray.
619,123,place brown colored object  was the  front tray  
620,124,place the gray colored on the front tray
621,124,place gray color shaped object in the front container 
622,124,pickup the bowl shaped object and place  the front tray
623,124,put gray shaped object in front container
624,124,place gray colored object into the front tray
625,125,square gray shaped object in front container
626,125,pick gray colored object to the front tray 
627,125,place the gray colored object on front tray
628,125,drop gray colored object and the front tray
629,125,slip round hole shaped object  in the front container
630,126,put blue colored shaped object in the front container
631,126,drop the cup shaped object on the front tray
632,126,place the blue colored object on the front tray
633,126,put blue colored shaped object in the front container
634,126,pick blue colored object on the front tray
635,127,place the bowl shaped object to the front tray
636,127,place brown colored object on front tray 
637,127,space brown colored object and front tray
638,127,place brown shaped object in front container
639,127,put  brown shaped object in front container
640,128,Insert the brown colored object into the front tray.
641,128,insert shaped brick object in the front container
642,128,drop brown colored object a front tray
643,128,slip the brown color to the front tray
644,128,place square shaped object in front container
645,129,insert yellow colored shaped object in the front container 
646,129,slip the yellow colored object to front tray
647,129,insert yellow colored object the front tray
648,129,"place yellow colored, object to the front tray"
649,129,drop yellow colored shaped object in the front container
650,130,place gray colored object found the front tray
651,130,drop the gray colored object into the front tray
652,130,slip gray shaped object in front container
653,130,pick gray colored object with the front tray
654,130,insert gray shaped object in front container 
655,131,insert the blue colored object on front tray
656,131,place the cylinder shaped object to the front tray
657,131,put blue colored shaped object in the front container
658,131,put blue colored object in the front container
659,131,pick the blue colored object the front tray
660,132,insert cup shaped object in the front container 
661,132,Pick the white colored object insert the front tray.
662,132,place black shape object in front container
663,132,drop gray colored object in front tray
664,132,insert the gray and white colored object to front tray
665,133,stew round shaped object object in the front container
666,133,drop brown colored object in front tray
667,133,Pick the brown colored object to drop the front tray.
668,133,insert brown shaped object in front container 
669,133,drop the brown colored object the front tray
670,134,insert blue colored object on the front tray
671,134,space blue shaped object in front container
672,134,insert the blue colored object in front tray
673,134, pick blue colored object that the front tray  
674,134,slip blue color shaped object in the front container 
675,135,slip gray shape object in front container
676,135,insert gray colored object to the front tray
677,135,insert gray colored shaped object in the front container
678,135,pick gray colored object was the front tray
679,135,Take the gray colored object ans slip down the front tray.
680,136,insert the white colored object on front tray
681,136,space white shape object in front container
682,136,Insert the white colored object  to front tray
683,136,insert the white colored object on front tray
684,136,drop white shaped object in front container 
685,137,insert red color shaped object in the front container 
686,137,pick the brown colored object in front tray
687,137,Put the brown colored object in front tray
688,137,put the brown colored object into the front tray
689,137,drop cup shaped object to front container
690,138,insert orange colored shaped object in the front container
691,138,pick orange colored object was the front tray
692,138,place the orange colored object in front tray
693,138,place orange colored object in front tray
694,138,find the orange object and move it to the front bin
695,139,square yellow shaped object in front container
696,139,slip yellow colored shaped object in the front container
697,139,space yellow colored object and front tray
698,139,drop yellow colored object in front tray
699,139,put the yellow colored object in front tray
700,140,insert vase shaped object in front tray
701,140,Insert the vase shaped object to front tray.
702,140,insert vase shaped object into the front tray
703,140,slip brown shaped object in the front container
704,140,insert cylindrical shaped object in the front container
705,141,pick the chalice shaped object in front tray
706,141,place the chalice shaped object in front tray
707,141,slip cup shaped object in front container
708,141,square beaker shaped object in front container
709,141,place the chalice shaped object to  the front tray
710,142,place asymmetrical shaped object in front container
711,142,drop freeform shaped object on the front tray
712,142,place freeform shaped object in front tray
713,142,pick freeform shaped object is front tray
714,142,drop asymmetrical shaped object in front container
715,143,put cylinder shaped object in  front container 
716,143,take bottle shaped object do the front tray
717,143,place bottle shaped object to the front tray
718,143,drop Cylinder shaped object in front container
719,143,pick bottle shaped object take the front tray  
720,144,insert the canoe shaped object on front tray
721,144,insert curved shaped object in front container 
722,144,insert canoe shaped object into the front tray
723,144,pick up boat shaped item and place in receptacle in the front
724,144,slip coracle shaped object in front container
725,145,put the cup shaped object on front tray
726,145,slip cubic object in front container
727,145,slip blue colored shaped object in the front container
728,145,pick the cup shaped object and insert on front tray
729,145,put cup shaped object on the front tray
730,146,Grabbed the basin shaped object and deposited it into the front row bin.
731,146,place vase shaped object in front container
732,146,place the bowl shaped object on front tray
733,146,insert bowl shaped object in the  front tray  
734,146,space vase shape object in front container
735,147,place 3D shaped object in the front container
736,147,take trapezoidal shaped object and insert in front tray
737,147,drop trapezoidal prism shaped object on front tray
738,147,square trapezoidal shaped object in front container
739,147,place trapezoidal prism shaped object on the front tray
740,148,place bottle shaped object in front container 
741,148,place bottle shaped object in front container
742,148,place the cylinder shaped object on front tray
743,148,insert cylinder shaped object on front tray
744,148,inset cylinder shaped object on the front tray
745,149,enter the round shaped object front tray
746,149,slip round shaped object in front container
747,149,drop round shaped object in the front container 
748,149,take round hole shaped object to put in front tray
749,149,Lift the wide round pot and place it in the front row container.
750,150,put black and white shaped object in back container 
751,150, put cup shaped object in the back container
752,150,Put black and white colored object in the back tray.
753,150,insert black and white colored object the back tray
754,150,drop the cup shaped object and place it on the back tray
755,151,slip brown shape object in back container 
756,151,drop brown colored object on back tray
757,151,place brown colored object in back tray
758,151,drop brown colored object  in the back tray
759,151,space brown shape object in back container
760,152,put the blue colored object on back tray
761,152,slip blue shape object in back container 
762,152,place blue colored object to the back tray
763,152,put into the blue colored object at the back tray
764,152,place blue shaped object in back container
765,153,put the brown colored object on the back tray
766,153,place the brown colored object to the back tray
767,153,insert brown colored object at the  back tray
768,153,put brown shaped object in back container 
769,153,put  brown shaped object in back container
770,154,Drop the black and white colored object to the back tray.
771,154,Pick the black and white colored object and slip down the back tray.
772,154,insert chalice shaped object in back container
773,154,drop black and white colored object on the back tray
774,154,slip black and white shaped object in back container 
775,155,place the brown colored object at the back tray
776,155,insert the trapezoidal prism shaped object on the back tray
777,155,put the brown colored object the back tray
778,155,insert trapezoidal prism shaped object in back container
779,155,slip trapezoidal shaped object in back container
780,156,insert the brown color object to the back tray
781,156,droop trapezoidal shaped object in back container
782,156,Drop the brown colored object in back tray.
783,156,pick brown colored object and placed the back tray
784,156,drop trapezoidal shaped object in back container
785,157,insert gray colored  object to back tray
786,157,put gray shaped object in back container 
787,157,drop gray shaped object in back container
788,157,pick gray colored object on the back tray
789,157,drop the gray colored object to the back tray
790,158,place white colored objected on the back tray
791,158,put white colored object on to black tray 
792,158,insert white shaped object in back container 
793,158,drop the freeform shaped on the back tray
794,158,Pick up white cylinder and release it in the receptacle at the back
795,159,take the bowl shaped object and slip to back tray
796,159,insert the brown colored object to the back tray
797,159,put brown colored  object  at the   back tray
798,159,place red colored object in the back container 
799,159,drop red shaped object in back container 
800,160,slip white shape object in back container
801,160,slip vase shaped container in the  back container 
802,160,put white colored object in the back tray
803,160,put the white colored object into the back tray
804,160,insert white colored object like the back tray
805,161,insert brown shaped object in back container
806,161,space pot shaped object in back container
807,161,drop brown colored object at the back tray
808,161,place the brown colored object in back tray
809,161,place the brown colored object on back tray
810,162,place gray colored object on the back tray
811,162,pick the gray colored object on back tray
812,162,slip cylinder shaped object  in the black container
813,162,place gray colored object in back tray
814,162,space gray shape object in back container
815,163,place white colored shaped object in the back container
816,163,introduce white colored object on back tray
817,163,pick white colored object in back tray
818,163,insert white shaped object in back container
819,163,insert the white colored object in back tray
820,164,pick brown colored object in the  back tray
821,164,drop red colored shaped object in the back container
822,164,slip red colored shaped object in the back container
823,164,pick the brown colored object the back tray
824,164,insert bottle shaped object on back tray
825,165,pick the brown colored object in back tray
826,165,take brown colored object do the back tray
827,165,pick the freeform shaped object and drop in the back tray
828,165,space red shaped object in black container
829,165,insert red colored shaped object in the back container
830,166,place orange shape object in back container
831,166,Insert the orange colored object in the  back tray.
832,166,take orange colored object and put in back tray
833,166,insert orange shaped object in back container 
834,166,insert orange colored object to back tray
835,167,square vase shaped object in back container
836,167,insert orange colored object on the back tray
837,167,slip  orange shaped object in back container
838,167,Put the orange colored object in back tray
839,167,place orange colored object in back tray
840,168,place blue shaped object in back container 
841,168,Pick the blue colored object place the back tray.
842,168,insert the blue colored object on back tray
843,168,Place the blue mug into the container in the back row
844,168,put  blue colored object into the back tray
845,169,square vase shaped object in back container
846,169,insert the brown color object to  back tray
847,169,drop brown color object in the back tray 
848,169,take  brown colored object that the  back tray
849,169,drop vase shaped object in back container
850,170,pick gray colored object was back tray
851,170,place gray colored object do the back tray
852,170,put bottle shaped object in back container
853,170,place cylinder shaped object in back container
854,170,put gray colored object on back tray
855,171,put brown shape object in back container
856,171,put brown shaped object in back container 
857,171,put the brown colored object into the back tray
858,171,slip the vase shape object and insert to back tray
859,171,pick the brown colored object and insert in back tray
860,172,insert brown shape object in back container
861,172,place brown shaped object in back container 
862,172,drop the brown colored object in back tray
863,172,insert brown colored object was the back tray
864,172,drop the brown colored object on back tray
865,173,insert brown colored object to the back tray
866,173,insert brown shaped object in black container
867,173,place brown colored object on the back tray
868,173,Insert the brown colored object into back tray.
869,173,drop brown colored shaped object in the back container
870,174,insert gray colored object  was  back tray
871,174,insert gray shaped object in back container
872,174,drop the gray color object on the back tray
873,174,insert gray colored object was the back tray  
874,174,place bowl shaped object  in the back container
875,175,slip gray shaped object in back container 
876,175,insert gray shaped object in back container
877,175,insert gray colored object on the back tray
878,175,pick the gray colored object  insert the back tray
879,175,pick the gray colored object in back tray
880,176,square cubic shaped object in back container
881,176,insert the blue colored object on back tray
882,176,slip blue colored shaped object in the back container
883,176,drop the blue colored object in back tray
884,176,pick the blue colored object in back tray
885,177,insert brown colored object on back tray 
886,177,put brown shaped object in the back container 
887,177,drop  brown colored object in the back tray
888,177,pick the brown colored object in back tray
889,177,put brown colored shaped object in the back container
890,178,pick the brown colored object the back tray
891,178,Put the brown colored object to the back tray.
892,178,put brown shaped object in back container 
893,178,put brown shape object in back container
894,178,place the brown colored object the back tray
895,179,place yellow shaped object in back container
896,179,insert yellow shaped object in back container
897,179,insert the yellow colored object to back tray
898,179,insert the yellow colored object in back tray
899,179,place yellow colored object in back tray
900,180,Take the gray colored object and place the back tray.
901,180,put gray colored object into the back tray
902,180,grasp round gray item and set in back bin
903,180,put curved shaped object in back container
904,180,place gray shaped object in back container 
905,181,put blue shaped object in back container
906,181,drop the blue colored object in back tray
907,181,drop blue colored object the back tray
908,181,place the blue colored object the back tray
909,181,put blue shaped object in back container 
910,182,slip black colored shaped object in the back container
911,182,Tack roll and round shaped object and throw it in back side container.
912,182,drop brown colored object and the back tray
913,182,pick gray colored object and insert on back tray
914,182,place black  colored shaped object in the back container
915,183,put brown shape object in back container
916,183,put brown shaped object in back container 
917,183,drop the brown colored object the back tray
918,183,Placed the cocoa-colored item inside the bin in the back row. 
919,183,place the brown color object in the back tray
920,184,place blue colored object in back tray
921,184,insert blue shape object in back container
922,184,drop the blue colored object to back tray
923,184,place the blue colored object to the back tray
924,184,place blue shaped object in back container 
925,185,insert gray shaped object in back container 
926,185,slip gray colored shaped object in the back container
927,185,place gray colored object in back tray
928,185,insert gray colored object to back tray
929,185,place gray colored object in the  back tray  
930,186,drop white shaped object in back container
931,186,place white shaped object in back container 
932,186,drop white colored object into black tray
933,186, put white colored object into the back tray
934,186,drop the white colored object at the back tray
935,187,space red shaped object in back container
936,187,place brown colored object with the back tray
937,187,slip red shape object in back container
938,187,drop brown colored object and the back tray
939,187,Put the brown colored object to the back tray.
940,188,slip vase shape object  in the back container
941,188,insert orange colored object in the  back tray  
942,188,drop vase shaped object to back container
943,188,drop the orange colored object the back tray
944,188,insert orange colored object to back tray
945,189,put yellow colored object on the back tray
946,189,Drop the yellow colored object into the back tray
947,189,place yellow shape object in back container 
948,189,put yellow colored object into the back tray
949,189,slip yellow shaped object in back container
950,190,place bowl shape object in back container
951,190,pick the vase shaped object in back tray
952,190,pick the vase shaped object in back tray
953,190,insert pot shaped object in back container 
954,190,drop the vase shaped object on back tray
955,191,slip tulip shaped object in back container 
956,191,place blue colored shaped object in the back container
957,191,put the chalice shaped object on back tray
958,191,put chalice shaped object in back tray
959,191,place the chalice shaped object in back tray
960,192,drop freeform shaped object on the back tray
961,192,insert asymmetrical shaped object in back container
962,192,place asymmetrical shaped object in back container
963,192,pick freeform shaped object the back tray
964,192,pick freeform shaped object the back tray
965,193,place cylinder shape object in back container
966,193,place bottle shaped object in the  back tray
967,193,place bottle shaped object with the back tray
968,193,Insert the bottle shaped object into the back tray.
969,193,place cylinder shape object in back container
970,194,slip domed shaped object in the back container
971,194,put the kyack in the back receptical
972,194,insert canoe shaped object on the back tray
973,194,insert canoe shaped object on  back tray
974,194,drop canoe shaped object the back tray
975,195,put cup shaped object onto back tray
976,195,drop cup shaped object into the back tray
977,195,slip blue colored object to back container
978,195,Put the cup shaped object in back tray
979,195,drop blue color shaped object in the back container 
980,196,drop bowl shaped object in the  back tray
981,196,place curved shaped object in back container 
982,196,place the bowl shaped object in back tray
983,196,Relocate the flower pot to the rear bin.
984,196,insert vase shape object in back container
985,197,slip square shaped object in back container 
986,197,place trapezoidal prism shaped object on the back tray
987,197,pick the trapezoidal prism shaped object the back tray
988,197,insert trapezoidal prism shaped object the back tray
989,197,put square shaped object in back container
990,198,place cylinder shaped object at the back tray
991,198,put bottle shaped object in back container 
992,198,put bottle shaped object in back container 
993,198,pick cylinder object and placed to the back tray
994,198,put the cylinder shaped object in back tray
995,199,pick the round hole shaped object the back tray
996,199,take  round hole shaped object with the back tray
997,199,place the round hole shaped object to the back tray
998,199,put round shape object in back container
999,199,put curved shape object in black container
1000,200,insert cup shaped object was left tray
1001,200,put gray and white colored object on the left tray
1002,200,place black shape object in left container
1003,200,put the gray and white colored object in left tray
1004,200,place black shape object in left container
1005,201,insert vase shaped object in left container
1006,201,place brown colored object on the left tray
1007,201,drop brown colored object in left tray
1008,201,put vase shaped object in left container
1009,201,insert brown shaped object  in the left container 
1010,202,place blue colored shaped object in the left container
